,0,1,2
273,"Feb 15, 2018 "," move over, bitcoin. the vix has you beat for volatility ",0.0
274,"Feb 14, 2018 ", munger calls bitcoin a ‘noxious poison’ government should tackle ,0.0
275,"Feb 14, 2018 ", coinbase releases tool for merchants to accept cryptocurrencies ,0.3818
276,"Feb 14, 2018 ", next-generation crypto-ledgers take the block out of blockchain ,-0.4404
277,"Feb 14, 2018 "," bitcoin is back? cryptocurrency surges after breaching $9,000 ",0.0
278,"Feb 13, 2018 ", crypto trading ban downplayed by south korea after backlash ,-0.5574
279,"Feb 13, 2018 ", inside the current cryptocurrency landscape ,0.0
280,"Feb 13, 2018 "," no demand for crypto payments, jpmorgan's wepay says ",-0.4019
281,"Feb 13, 2018 ", bitcoin halts longest rally since december after 24% increase ,0.3182
282,"Feb 13, 2018 ", bitcoin industry grapples with age-old problem of inheritance ,-0.4019
283,"Feb 13, 2018 ", these crypto investors want revenge on the scammers who ripped them off ,-0.4767
284,"Feb 12, 2018 ", here's why bitcoin risks crashing to $900 ,-0.2732
285,"Feb 12, 2018 ", why governments might join the cryptocurrency craze ,0.1531
286,"Feb 12, 2018 ", dubai trader gets first middle east license in cryptocurrencies ,0.0
287,"Feb 12, 2018 ", bitcoin finds stable footing as regulatory fears subside ,-0.1531
288,"Feb 12, 2018 ", bitcoin risks crashing to $900 if dot-com mania is any guide ,-0.2732
289,"Feb 12, 2018 "," bitcoin's tumble was a warning for stock swoon, morgan stanley says ",-0.34
290,"Feb 12, 2018 ", bitcoin meets luge ,0.0
291,"Feb 12, 2018 "," bitcoin closes in on $9,000 as regulatory fears peter out ",-0.4215
292,"Feb 12, 2018 ", bitcoin chip battle brewing behind hut 8's canadian listing ,-0.3818
293,"Feb 11, 2018 ", bitcoin claws its way back from 4-month low ,-0.2732
294,"Feb 11, 2018 ", bitcoin finds a bottom as risk aversion grips global markets ,-0.6124
295,"Feb 11, 2018 ", the economy is full of crypto (and collective delusion) ,0.0
296,"Feb 10, 2018 ", bitcoin finds a bottom during equity market turmoil ,-0.3612
297,"Feb 9, 2018 ", crypto fanboys celebrate surprising new hero: a washington regulator ,0.8555
298,"Feb 9, 2018 ", cryptocurrency ads find ways around facebook’s ban ,-0.5574
299,"Feb 9, 2018 ", fed economists say bitcoin can't compete in world of trust ,0.5106
300,"Feb 9, 2018 ", regulators need to look hard at bitcoin: view ,-0.1027
301,"Feb 9, 2018 ", austrian bitpanda goes to london for crypto high rollers ,0.0
302,"Feb 8, 2018 ", crypto investors face tax of up to 55% in japan ,0.0
303,"Feb 8, 2018 ", bitcoin-focused brokerage app deals with volatility ,0.0
304,"Feb 8, 2018 ", sec takes a closer look at cryptocurrency regulation (audio) ,0.0
305,"Feb 8, 2018 ", irs cops are scouring crypto accounts to build tax evasion cases ,0.0
306,"Feb 8, 2018 ", investors increasingly willing to spread bet against bitcoin ,0.0
307,"Feb 8, 2018 "," criminals are ditching bitcoin for litecoin and dash, study says ",-0.5719
308,"Feb 8, 2018 ", energizing blockchain ,0.4588
309,"Feb 8, 2018 ", crypto cynics stand to profit the most ,0.3818
310,"Feb 8, 2018 ", regulators need to look hard at bitcoin ,-0.1027
311,"Feb 8, 2018 ", the crypto candidate for congress ,0.0
312,"Feb 8, 2018 ", brokerage app robinhood thinks bitcoin belongs in your retirement plan ,0.0
313,"Feb 8, 2018 "," cryptocurrency swings keep investors `in check,' full tilt says ",0.0
314,"Feb 8, 2018 ", crypto hedge fund opens to new cash as bitcoin bulls buy the dip ,0.0
315,"Feb 8, 2018 ", ecb wakes up to bitcoin as virtual world seen touching reality ,0.0
316,"Feb 8, 2018 ", ecb's mersch says his payment system is better than blockchain ,0.4404
317,"Feb 7, 2018 ", hedge fund veteran says crypto could mean default-free world ,0.0
318,"Feb 7, 2018 "," cryptocurrencies are like ponzi schemes, world bank chief says ",0.3612
319,"Feb 7, 2018 ", breaking down bitcoin's bounce back ,0.0
320,"Feb 7, 2018 "," the cable - markets, merkel & bitcoin ",0.0
321,"Feb 7, 2018 "," bitcoin on credit? for 20 percent of owners, that's a yes ",0.6486
322,"Feb 7, 2018 ", winklevoss twins say increased regulation is bullish for bitcoin ,0.2732
323,"Feb 7, 2018 "," winklevoss brothers on bitcoin price, cryptocurrency regulation ",0.0
324,"Feb 7, 2018 ", winklevoss brothers aren't worried about bitcoin's plunge ,0.2235
325,"Feb 7, 2018 ", big investors may be dragging bitcoin toward market correlation ,0.0
326,"Feb 7, 2018 ", losing interest in bitcoin ,0.1027
327,"Feb 7, 2018 ", novogratz raises $250 million for crypto merchant bank ,0.0
328,"Feb 7, 2018 ", canada's first blockchain etf launches amid bitcoin volatility ,0.0
329,"Feb 7, 2018 ", riot blockchain shares climb after making plans for a crypto exchange ,-0.34
330,"Feb 7, 2018 "," fat fingers, rogue planets and buying bitcoin ",0.0
331,"Feb 7, 2018 ", the bitcoin boom could be great for sex businesses ,0.6249
332,"Feb 7, 2018 "," bitcoin may evolve into what everyone fears, mathematicians say ",-0.4215
333,"Feb 7, 2018 "," cryptocurrencies extend gains after sec, goldman sachs weigh in ",0.4767
334,"Feb 6, 2018 "," get ready for most cryptocurrencies to hit zero, goldman says ",0.3612
335,"Feb 6, 2018 ", gold proves its mettle as bitcoin sheds haven status ,0.0
336,"Feb 6, 2018 ", coinbase says credit card fees are piling up on crypto sales ,0.3818
337,"Feb 6, 2018 "," wave of crypto scams, bitcoin's crash spook card issuers ",-0.7579
338,"Feb 6, 2018 ", big crypto firms need to assist regulation: coinshares’ radloff ,0.0
339,"Feb 6, 2018 ", bitcoin sees a slight bounce back ,0.0
340,"Feb 6, 2018 ", the stock market is a lot like bitcoin ,0.3612
341,"Feb 6, 2018 ", bitcoin's crash looks spookily familiar ,-0.4019
342,"Feb 6, 2018 "," violent moves prevail in s&p futures, vix, crypto ",-0.5994
343,"Feb 6, 2018 "," bitcoin miners face shakeout as only strongest survive at $6,000 ",0.1531
344,"Feb 6, 2018 ", bis chief sees ‘strong case’ for cryptocurrency intervention ,0.0
345,"Feb 6, 2018 ", bitcoin crash sees miners fried in this game of chicken ,-0.4019
346,"Feb 6, 2018 ", bitcoin billionaires want a crypto utopia in the sun ,0.0772
347,"Feb 6, 2018 "," bitcoin breaches $6,000 as cryptocurrency exodus accelerates ",0.0
348,"Feb 6, 2018 ", a tiny canadian bank is building a vault for cryptocurrencies ,0.0
349,"Feb 5, 2018 "," banking backlashes, govt. regulations hit bitcoin ",0.0
350,"Feb 5, 2018 "," bitcoin trading signal that returned 1,152% is flashing sell ",0.0
351,"Feb 5, 2018 ", 3 charts to know: bitcoin plunges below $7000 ,0.0
352,"Feb 5, 2018 ", ey blockchain leader says firms need long-term plan for bitcoin ,0.0
353,"Feb 5, 2018 ", cryptocurrency rules from congress sought by u.s. market cops ,0.0
354,"Feb 5, 2018 ", bitcoin slide drags cryptocurrencies lower as equity selloff deepens ,-0.4404
355,"Feb 5, 2018 ", bitcoin crashes as credit card companies block purchases ,-0.0772
356,"Feb 5, 2018 ", buffett's bnsf joins group aiming to use blockchain in freight ,0.0
357,"Feb 5, 2018 ", canada's banks allow credit-card crypto purchases -- for now ,0.2263
358,"Feb 5, 2018 "," after bitcoin craze, swedish investors succumb to reefer madness ",-0.5423
359,"Feb 5, 2018 ", cryptocurrencies drop with risk assets as stock rout endures ,-0.3612
360,"Feb 4, 2018 ", the cost of crypto is turning miners towards green power ,0.0
361,"Feb 4, 2018 ", why the cryptocurrency world is watching south korea ,0.0
362,"Feb 2, 2018 ", get ready for the bitcoin recovery. technicians point to rebound ,0.3612
363,"Feb 2, 2018 ", bitcoin hits 2018 low ,-0.2732
364,"Feb 2, 2018 "," bitcoin ban expands across credit cards as jpmorgan, bofa recoil ",-0.1531
365,"Feb 2, 2018 ", hedge funds bet bitcoin's pain isn't over on cboe futures market ,-0.5106
366,"Feb 2, 2018 ", big investors circle telegram’s ico while veteran crypto insiders pass ,0.0
367,"Feb 2, 2018 ", bitcoin newbies are getting crushed while old timers bemoan `weak hands’ ,-0.4215
368,"Feb 2, 2018 ", europe is hedging its bets on crypto ,0.0
369,"Feb 2, 2018 ", long blockchain backs off bitcoin mining ,-0.0516
370,"Feb 2, 2018 ", ubs warns employees on possible tighter crypto trading rules ,-0.1027
371,"Feb 2, 2018 ", roubini says bitcoin is the ‘biggest bubble in human history’ ,0.0
372,"Feb 2, 2018 ", nouriel roubini says bitcoin 'much worse' than tulip mania ,-0.4767
373,"Feb 2, 2018 ", a field guide to crypto culture ,0.0
374,"Feb 2, 2018 "," to the world, they’re crypto bros. to each other, a brotherhood ",0.0
375,"Feb 2, 2018 "," bitcoin drops below $8,500 as cryptocurrency misery continues ",-0.5719
376,"Feb 2, 2018 ", bitcoin’s “kimchi premium” has vanished ,0.0
377,"Feb 2, 2018 ", japan regulators face scrutiny after second major crypto heist ,0.0
378,"Feb 2, 2018 ", china’s crypto crackdown sends miners scurrying to chilly canada ,0.0
379,"Feb 1, 2018 ", bitcoin's brutal week is even worse in south korea ,-0.802
380,"Feb 1, 2018 ", here are some of the reasons for bitcoin's decline ,0.0
381,"Feb 1, 2018 ", cme takes cautious stance toward crypto-futures besides bitcoin ,-0.1027
382,"Feb 1, 2018 "," bloomberg markets: facebook hitting wall, bitcoin’s new low ",-0.2732
383,"Feb 1, 2018 "," cme has no imminent plan to expand beyond bitcoin, ceo says ",0.0258
384,"Feb 1, 2018 "," the cable - bitcoin, tech & inflation ",0.0
385,"Feb 1, 2018 "," ecb's nowotny toughens bitcoin stance, backs china's crackdown ",-0.1027
386,"Feb 1, 2018 ", cme rebuffs smaller bitcoin fans while cboe leads in crypto-futures ,0.0
387,"Feb 1, 2018 "," protean penny stock gets bitcoin facelift and soars 15,000% ",0.0
388,"Feb 1, 2018 ", bitcoin extends record january slide as concerns increase ,0.4215
389,"Feb 1, 2018 ", millennial traders flee banking to chase riches in crypto ,0.5267
390,"Feb 1, 2018 ", european union makes bid to board blockchain bandwagon ,0.0
391,"Feb 1, 2018 ", bitcoinbro ceo says bitcoin is going through growing pains ,-0.2732
392,"Feb 1, 2018 ", india turns against bitcoin but embraces blockchain ,0.0
393,"Feb 1, 2018 ", a bitcoin conference rented a miami strip club—and regretted it ,-0.3818
394,"Feb 1, 2018 ", obscure cryptocurrency targeted in $500 million heist: quicktake ,0.0
395,"Feb 1, 2018 ", bitcoin's drop in january leaves investors in cold ,-0.2732
396,"Feb 1, 2018 "," bored with banking, this former citi trader went full crypto ",-0.2732
397,"Jan 31, 2018 ", bitcoin's big wipeout erased $44 billion of value in january ,0.34
398,"Jan 31, 2018 ", goldman sachs felt rushed by quick rollout of bitcoin futures ,0.0
399,"Jan 31, 2018 ", square rolls out bitcoin trading to almost all cash app users ,0.0
400,"Jan 31, 2018 "," venezuela's first crypto sales to be private, obscuring discounts ",0.0
401,"Jan 31, 2018 ", bloomberg law brief: cryptocurrency regulation (audio) ,0.0
402,"Jan 31, 2018 ", why crypto traders are so worried about tether ,-0.4341
403,"Jan 31, 2018 ", bitcoin is the new gold ,0.0
404,"Jan 31, 2018 "," signaling crackdown, sec boss emerges as crypto skeptic-in-chief ",0.0
405,"Jan 30, 2018 ", enel plans power sales to miner of cryptocurrency ,0.0
406,"Jan 30, 2018 ", facebook bans ads associated with cryptocurrencies ,0.0
407,"Jan 30, 2018 "," u.s. regulators subpoena crypto exchange bitfinex, tether ",0.0
408,"Jan 30, 2018 ", court to decide on extent of cryptocurrency regulation (audio) ,0.0
409,"Jan 30, 2018 ", cryptocurrencies extend losses after exchange subpoenaed ,-0.25
410,"Jan 30, 2018 ", carney says cryptocurrency transactions shouldn't be anonymous ,0.0
411,"Jan 30, 2018 ", sec freezes crypto assets of $600 million initial coin offering ,0.1531
412,"Jan 30, 2018 ", on closer inspection your blockchain etf may just be a tech fund ,0.0
413,"Jan 30, 2018 ", nigerian senate orders investigation of bitcoin trading ,0.0
414,"Jan 30, 2018 ", euronext ceo says bitcoin has nothing to do with real economy ,0.0
415,"Jan 30, 2018 ", maicoin's ceo: want taiwan to be known as the republic of cryptography ,0.0772
416,"Jan 29, 2018 ", record crypto heist raises the appeal of a new type of exchange ,0.0
417,"Jan 29, 2018 ", one million people are waiting in line to join robinhood's crypto trading ,0.296
418,"Jan 29, 2018 ", crypto firm ordered to stop broker business by german watchdog ,-0.296
419,"Jan 29, 2018 ", struggling e&p companies may turn to crypto mining: bellusci ,-0.4215
420,"Jan 29, 2018 ", crypto hedge fund polychain said to plan ipo in canada ,0.0
421,"Jan 29, 2018 ", china's first bitcoin exchange acquired by hong kong investors ,0.0
422,"Jan 29, 2018 ", bitcoin investment trust jumps after stock split takes effect ,0.5106
423,"Jan 29, 2018 ", can bitcoin be regulated? u.s. courts are about to decide ,0.0
424,"Jan 29, 2018 ", governments worry that cryptocurrencies could be the ‘next swiss bank account’ ,-0.4404
425,"Jan 29, 2018 ", blackrock says bitcoin `not an investable asset class' ,0.3612
426,"Jan 29, 2018 "," terrorism, not taxes, is the key focus on bitcoin, canada says ",-0.6808
427,"Jan 29, 2018 ", gold gain isn't really about inflation or bitcoin ,0.5267
428,"Jan 29, 2018 ", cryptocurrency markets are juicy targets for hackers: timeline ,0.0
429,"Jan 29, 2018 ", 500 startups' cheung says bitcoin is boring ,-0.3182
430,"Jan 29, 2018 "," crypto investors risk ‘total loss,’ deutsche warns ",-0.3612
431,"Jan 28, 2018 ", japanese crypto stocks unfazed by $500 million coincheck heist ,0.0
432,"Jan 28, 2018 ", crypto trading needs a new model ,0.0
433,"Jan 28, 2018 ", massive cryptocurrency heist spurs call for more regulation ,0.0
434,"Jan 28, 2018 ", making sense of bitcoin and its wild price ride ,0.0
435,"Jan 28, 2018 ", japanese crypto-exchange hacked for almost $500m ,-0.4019
436,"Jan 26, 2018 ", japanese bitcoin exchange loses hundreds of millions of dollars ,-0.3182
437,"Jan 26, 2018 "," starbucks chairman big on cryptocurrency, just maybe not bitcoin ",0.0
438,"Jan 26, 2018 ", coeure urges g-20 to discuss regulating bitcoin at march meeting ,0.0
439,"Jan 26, 2018 ", coincheck says it lost crypto coins valued at about $400 million ,0.1531
440,"Jan 26, 2018 ", i've seen the blockchain's future. it's banana-shaped ,0.0
441,"Jan 25, 2018 "," the alt-coin rally is likely done for 2018 so stick to bitcoin, says fundstrat ",0.0
442,"Jan 25, 2018 ", robinhood soon to offer commission free cryptocurrency trading ,0.5106
443,"Jan 25, 2018 ", bitconnect’s ‘crypto-wonderland’ hit with investor lawsuit ,-0.2263
444,"Jan 25, 2018 ", soros says bitcoin bubble won't have ‘sharp break’ like others ,0.3612
445,"Jan 25, 2018 "," bank bans ‘not surprising’ given bitcoin risks, sweden says ",-0.2732
446,"Jan 25, 2018 ", ready-made crypto mining kits lure more than geeks in singapore ,-0.1725
447,"Jan 25, 2018 "," bitcoin is taking growing regulatory scrutiny, from some, in stride ",0.1779
448,"Jan 25, 2018 ", robinhood’s fine print on free bitcoin trades is a big buzzkill ,0.6249
449,"Jan 25, 2018 ", bitgo to acquire bitcoin custodian ,0.0
450,"Jan 25, 2018 ", robinhood is adding cryptocurrency trading ,0.0
451,"Jan 25, 2018 ", don't hold your breath waiting for bitcoin etfs amid sec review ,0.0
452,"Jan 25, 2018 ", bitcoin’s about to get easier for wall street pros to trade ,0.4215
453,"Jan 25, 2018 ", short sellers set sights on stocks riding the blockchain bandwagon ,0.0
454,"Jan 25, 2018 ", central bank in africa's top bitcoin market warns of ‘gamble’ ,0.1027
455,"Jan 25, 2018 "," may on bitcoin, brexit, and london's role as financial center ",0.0
456,"Jan 25, 2018 ", may says she’ll look ‘very seriously’ at action on bitcoin ,0.0
457,"Jan 25, 2018 ", theresa may says u.k. should look at bitcoin ‘very seriously’ ,0.0
458,"Jan 25, 2018 ", ripple wants xrp to be bitcoin for banks. if only the banks wanted it ,0.0
459,"Jan 25, 2018 ", lagarde says cryptocurrency mining is consuming too much power ,0.0
460,"Jan 25, 2018 "," china's crypto crackdown eases rig bottleneck, hyperblock says ",0.2023
461,"Jan 24, 2018 ", discover ceo says there's a reason cardholders can't buy bitcoin ,0.0
462,"Jan 24, 2018 ", how fundstrat's tom lee pegs a value on bitcoin ,0.34
463,"Jan 24, 2018 "," blockchain is ‘bigger than bitcoin’, says firm behind tech etf ",0.0
464,"Jan 24, 2018 ", bitcoin etf hype meets regulator reality in race to be first ,0.0
465,"Jan 24, 2018 "," a look at who owns bitcoin (young men), and why (lack of trust) ",0.0
466,"Jan 24, 2018 ", ico fundraising is rising even with crypto market downturn ,0.0
467,"Jan 24, 2018 ", morgan stanley ceo gorman says bitcoin is not going away ,0.0
468,"Jan 24, 2018 ", coinsquare crypto exchange eyes $120 million ipo in canada ,0.0
469,"Jan 24, 2018 ", blackrock bond veterans start hedge fund aimed at cryptocurrency ,0.0
470,"Jan 24, 2018 ", crypto finance meets regular finance ,0.0
471,"Jan 24, 2018 ", nasdaq ceo says exchange is ‘still evaluating’ bitcoin futures ,0.0
472,"Jan 24, 2018 ", ubs chairman says a ‘massive’ bitcoin correction is possible ,0.0
473,"Jan 24, 2018 ", ubs chairman warns of `massive' bitcoin correction: davos update ,-0.1027
474,"Jan 24, 2018 ", bitcoin futures get cold shoulder from japan financial regulator ,0.0
475,"Jan 23, 2018 ", bitbull ceo dipasquale says crypto assets are here to stay ,0.1779
476,"Jan 23, 2018 ", riot blockchain claims 500 bitcoins in u.s. marshals' auction ,-0.5574
477,"Jan 23, 2018 ", grayscale plans five new crypto funds ,0.0
478,"Jan 23, 2018 ", bitcoin forking craze on the rise ,-0.1531
479,"Jan 23, 2018 ", the blockchain is not the world ,0.0
480,"Jan 23, 2018 "," m&g ceo says blockchain has potential, bitcoin has challenges ",0.0772
481,"Jan 23, 2018 ", gold market mulling blockchain for $200 billion of supply ,0.0
482,"Jan 23, 2018 ", bitcoin may split 50 times in 2018 as forking craze accelerates ,-0.1531
483,"Jan 23, 2018 ", first cryptocurrency freight deal takes russian wheat to turkey ,0.0
484,"Jan 22, 2018 ", crypto exchange bitflyer embraces regulation the market fears ,-0.4215
485,"Jan 22, 2018 "," yes, bitcoin is a means of payment. just not yet for you ",0.4019
486,"Jan 22, 2018 ", what’s in a blockchain name? sec demands more than investor bait ,0.0
487,"Jan 22, 2018 "," gva research ceo garrity sees bitcoin falling to $5,000 ",-0.1531
488,"Jan 22, 2018 ", nordea imposes bitcoin ban across all of bank's departments ,-0.6124
489,"Jan 22, 2018 ", blockchain name changes are still paying off ,0.0
490,"Jan 22, 2018 ", bitcoin has no role yet for institutional investors: bernstein ,-0.296
491,"Jan 22, 2018 ", how nigerians beat bitcoin scams ,-0.5859
492,"Jan 22, 2018 "," former ubs banker launches crypto fund, seeks swiss approval ",0.4767
493,"Jan 21, 2018 ", gva research ceo says sentiment is driving bitcoin ,0.0
494,"Jan 21, 2018 ", cryptocurrency markets aren't all the same ,0.0
495,"Jan 21, 2018 ", sec is right to ask questions about bitcoin etfs ,0.0
496,"Jan 19, 2018 ", bitcoin futures cop says it will remain on beat during shutdown ,0.0
497,"Jan 19, 2018 ", bitcoin etf race is heating up despite sec oversight: balchunas ,0.0
498,"Jan 19, 2018 ", the blockchain cruise sails in asia ,0.0
499,"Jan 19, 2018 ", bitcoin etf race is heating up despite sec oversight: balchunas ,0.0
500,"Jan 19, 2018 ", the top 3 questions from the sec bitcoin etf letter ,0.2023
501,"Jan 19, 2018 ", the blockchain cruise sails in asia ,0.0
502,"Jan 19, 2018 ", making crypto millions isn't what it used be ,0.0
503,"Jan 19, 2018 "," as bitcoin sinks, crypto bros party hard on a blockchain cruise ",0.3182
504,"Jan 18, 2018 ", forget bitcoin. cash is tsmc's real future ,-0.2263
505,"Jan 18, 2018 ", the great cryptocurrency crash? ,0.34
506,"Jan 18, 2018 "," u.s. watchdog outlines issues with bitcoin etfs, mutual funds ",0.0
507,"Jan 18, 2018 ", analysts say bitcoin miners to boost tsmc results ,0.4019
508,"Jan 18, 2018 ", tsmc climbs as investors bet on crypto-mining over phones ,0.0
509,"Jan 18, 2018 ", this singapore hedge fund unit is raising money for a crypto arbitrage fund ,0.0
510,"Jan 18, 2018 ", a bitcoin can still fill your tank for a decade ,0.0
511,"Jan 18, 2018 ", defiant optimism prevails at bitcoin conference in miami ,0.3818
512,"Jan 18, 2018 ", imf calls for global talks on cryptocurrencies ,0.0
513,"Jan 18, 2018 ", blockchain etfs join crypto gyrations in wild early session ,0.296
514,"Jan 18, 2018 ", bitcoin bull tom lee goes hyperbolic on latest price forecast ,0.0
515,"Jan 18, 2018 ", morgan stanley joins goldman sachs in clearing bitcoin futures ,0.0
516,"Jan 18, 2018 ", bitcoin deja vu: charts ,0.0
517,"Jan 18, 2018 ", blockchain tested for making mortgage securities easier to track ,0.6124
518,"Jan 18, 2018 ", vanguard sees ‘idiosyncratic risk' in cryptocurrency's wild ride ,-0.2732
519,"Jan 18, 2018 ", crypto derivatives targeted by eu regulator weighing curbs ,0.0
520,"Jan 18, 2018 "," as bitcoin tumbles, new fund offers crypto investors an easy exit ",0.4404
521,"Jan 18, 2018 ", ledger ceo says bitcoin wallet is 'impossible to penetrate' ,0.0
522,"Jan 18, 2018 ", bitcoin slips after frantic rally as traders await fresh signals ,-0.0516
523,"Jan 18, 2018 ", bitcoin wallet maker ledger raises $75 million for security push ,0.34
524,"Jan 17, 2018 ", gold soars as crypto currencies plunge ,0.0
525,"Jan 17, 2018 ", blockchain etfs hit the market ,0.0
526,"Mar 09, 2017",banking & finance: china halt on bitcoin continues. ,0.0
527,"Sep 13, 2017",bitcoin can be a competitive store of value. ,0.4767
528,"Jan 12, 2017",bitcoin swoons on new curbs in china. ,0.0
529,"Mar 14, 2017","bitcoin's future still hazy; the securities and exchange commission's rejection of an exchange-traded fund based on bitcoin marked a major setback for bitcoin's future in the united states, writes christopher langner for bloomberg view. ",0.128
530,"Oct 19, 2016","central banking and bitcoin; central banks should embrace the technology that underpins ""cryptocurrencies"" such as bitcoin, or suffer an exclusion from new payment systems that would undermine their powers of surveillance, writes dirk niepelt. ",-0.6808
531,"Jan 11, 2017","chinese regulators target bitcoin in effort to limit capital leaving the country; virtual currency falls sharply after pboc conducts spot inspections of bitcoin exchanges btcc, okcoin and huobi. ",0.0
532,"Jul 25, 2017",banking & finance: options exchange cleared for bitcoin. ,0.1027
533,"Aug 02, 2017",cboe teams up with winklevoss twins for bitcoin data; move paves way for chicago-based exchange to list bitcoin derivatives. ,0.0
534,"Jan 10, 2017",banking & finance: banks co-opt bitcoin technology. ,0.0
535,"Dec 08, 2016",banking & finance: bitcoin is dealt a setback. ,0.0
536,"Oct 22, 2016",bitcoin is model for visa network. ,0.0
537,"Dec 07, 2016",bitcoin powerhouse will pull the plug on bitcoin; circle internet financial says it will focus on mobile payments business. ,0.0
538,"Dec 12, 2016",bitcoin startup adds former barclays chief antony jenkins; london-based blockchain provides services related to bitcoin and cryptocurrencies. ,0.0
539,"Dec 31, 2016","bitcoin trounced the dow this year; if bitcoin's momentum continues, one new digital coin could be worth as much as an ounce of gold by next year. ",0.2263
540,"Feb 09, 2017",beijing warns exchanges on bitcoin. ,-0.1027
